drug1,drug2,3pathssGSEA_sim,SMILES_sim,PPI_sim
L-685458,ZD-6474,0.994677771,0.113489684,1.18275E-67
17-AAG,Paclitaxel,0.994096863,0.272070997,0.9
17-AAG,Panobinostat,0.99304047,0.075471698,3.96768E-71
TKI258,ZD-6474,0.992771989,0.227438698,0.9
Paclitaxel,Topotecan,0.99251258,0.291482984,0.9
L-685458,TKI258,0.989722177,0.12994598,2.37561E-66
PHA-665752,Sorafenib,0.9886304,0.157855408,0.9
AZD6244,Sorafenib,0.988289636,0.169047437,0.9
Erlotinib,Sorafenib,0.987973096,0.256564871,0.9
AZD6244,Nutlin-3,0.987126646,0.137106918,0.9
AZD0530,Lapatinib,0.986399465,0.339325843,0.9
AZD0530,AZD6244,0.985883786,0.191291727,0.9
Lapatinib,TKI258,0.98550884,0.199569457,0.9
AZD0530,Nutlin-3,0.985101803,0.170803682,1.27812E-97
Paclitaxel,Panobinostat,0.98501872,0.137106918,0.9
PHA-665752,TKI258,0.983629898,0.313902681,0.9
Lapatinib,ZD-6474,0.982748912,0.356254368,0.9
Erlotinib,PHA-665752,0.982556005,0.075471698,0.9
17-AAG,Topotecan,0.98096709,0.280085172,0.9
L-685458,PHA-665752,0.980913574,0.172824855,1.24551E-87
AZD0530,Sorafenib,0.977599003,0.193138937,0.9
L-685458,Lapatinib,0.977043908,0.084407659,1.45963E-71
Nutlin-3,Sorafenib,0.976820344,0.158360442,4.35109E-68
17-AAG,PD-0325901,0.976387052,0.059877245,0.9
PHA-665752,ZD-6474,0.975253982,0.11245283,0.9
AZD6244,Erlotinib,0.974993926,0.213748975,0.9
L-685458,Sorafenib,0.974814632,0.066011409,6.45759E-66
AZD0530,PHA-665752,0.974030595,0.140024562,0.9
AZD6244,Lapatinib,0.973378961,0.255150343,0.9
AZD6244,PHA-665752,0.973125527,0.151415094,0.9
AZD0530,TKI258,0.972938559,0.206390304,0.9
LBW242,ZD-6474,0.971392275,0.099330493,2.37561E-66
AZD0530,ZD-6474,0.971238822,0.482982231,0.9
AZD0530,L-685458,0.969384047,0.102325217,1.64259E-78
Sorafenib,TKI258,0.968817142,0.169029542,0.9
